frameLen,vlan50,vlan60,vlan70,vlan80,isnanVlan,ipFlag,isnanIP,ipTtl,portFeatureSrc2404,portFeatureDst2404,isnanTPC,xTcpTdrLen,tcpWinSize,tcpPduSize,isnanPduSize,asduTypeid013,asduTypeid036,x104NaN,asduCause01,asduCause03,attack
0.0171919770773639,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.0038300144960708,0.106060606060606,0,0,0,1,0,0,1
0.0229226361031519,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.242120343839542,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.0171919770773639,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.35959885386819507,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00361638818951705,0.106060606060606,0,0,0,1,0,0,1
0.228510028653295,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.35959885386819507,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00361638818951705,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00361638818951705,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.0038300144960708,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00361638818951705,0.106060606060606,0,0,0,1,0,0,1
0.0229226361031519,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.0171919770773639,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.0229226361031519,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.0171919770773639,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.226361031518625,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.282234957020057,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.35959885386819507,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.35959885386819507,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00361638818951705,0.106060606060606,0,0,0,1,0,0,1
0.9885386819484241,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00361638818951705,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.0038300144960708,0.106060606060606,0,0,0,1,0,0,1
0.10458452722063001,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.0038300144960708,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00361638818951705,0.106060606060606,0,0,0,1,0,0,1
0.0229226361031519,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00361638818951705,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.0018768596932936601,0.106060606060606,0,0,0,1,0,0,1
0.0171919770773639,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.226361031518625,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.35959885386819507,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00361638818951705,0.106060606060606,0,0,0,1,0,0,1
0.0229226361031519,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.0171919770773639,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00361638818951705,0.106060606060606,0,0,0,1,0,0,1
0.0229226361031519,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.226361031518625,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.0171919770773639,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.547277936962751,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.0038300144960708,0.106060606060606,0,0,0,1,0,0,1
0.24641833810888297,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.35959885386819507,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00361638818951705,0.106060606060606,0,0,0,1,0,0,1
0.0229226361031519,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.0171919770773639,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00361638818951705,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.0229226361031519,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.18911174785100304,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.0171919770773639,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.35959885386819507,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00361638818951705,0.106060606060606,0,0,0,1,0,0,1
0.237822349570201,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.35959885386819507,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00361638818951705,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00361638818951705,0.106060606060606,0,0,0,1,0,0,1
0.0229226361031519,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.0171919770773639,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.9885386819484241,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00361638818951705,0.106060606060606,0,0,0,1,0,0,1
0.0229226361031519,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.189828080229226,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.0171919770773639,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.0038300144960708,0.106060606060606,0,0,0,1,0,0,1
0.35959885386819507,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00361638818951705,0.106060606060606,0,0,0,1,0,0,1
0.10458452722063001,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.0038300144960708,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.0018768596932936601,0.106060606060606,0,0,0,1,0,0,1
0.232808022922636,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.35959885386819507,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00361638818951705,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00361638818951705,0.106060606060606,0,0,0,1,0,0,1
0.0229226361031519,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.0171919770773639,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00361638818951705,0.106060606060606,0,0,0,1,0,0,1
0.0229226361031519,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.186962750716332,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.0171919770773639,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.35959885386819507,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00361638818951705,0.106060606060606,0,0,0,1,0,0,1
0.232091690544413,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.35959885386819507,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00361638818951705,0.106060606060606,0,0,0,1,0,0,1
0.17621776504298,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.0018768596932936601,0.106060606060606,0,0,0,1,0,0,1
0.0465616045845272,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.0041657129777981205,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00361638818951705,0.106060606060606,0,0,0,1,0,0,1
0.0229226361031519,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.0018768596932936601,0.106060606060606,0,0,0,1,0,0,1
0.0171919770773639,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00361638818951705,0.106060606060606,0,0,0,1,0,0,1
0.0229226361031519,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.0171919770773639,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.18911174785100304,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.229942693409742,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.35959885386819507,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.35959885386819507,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00361638818951705,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00361638818951705,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00361638818951705,0.106060606060606,0,0,0,1,0,0,1
0.0229226361031519,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.0171919770773639,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00361638818951705,0.106060606060606,0,0,0,1,0,0,1
0.0229226361031519,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.0171919770773639,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,0,0.445563439383536,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.26432664756447,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00349431601434348,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.35959885386819507,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.0205128205128205,0,0,0,1,0.00181582360570687,0.106060606060606,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.3487179487179489,1,0,0,1,0.0312962539101244,0.0,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,0.0,0,0.0,0,1,0,1,0.125001907377737,0.0,0,0,0,1,0,0,1
0.0171919770773639,0,0,0,0,1,1.0,0,0.3487179487179489,1,0,0,1,0.0312962539101244,0.0303030303030303,0,0,0,0,0,0,1
0.0358166189111748,0,0,0,0,1,0.0,0,0.0,0,1,0,1,0.125001907377737,0.161616161616162,0,0,0,0,0,1,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.3487179487179489,1,0,0,1,0.0312962539101244,0.0,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,0.0,0,0.0,0,1,0,1,0.125001907377737,0.0,0,0,0,1,0,0,1
0.0171919770773639,0,0,0,0,1,1.0,0,0.3487179487179489,1,0,0,1,0.0312962539101244,0.0303030303030303,0,0,0,0,0,0,1
0.0358166189111748,0,0,0,0,1,0.0,0,0.0,0,1,0,1,0.125001907377737,0.161616161616162,0,0,0,0,0,1,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.3487179487179489,1,0,0,1,0.0312962539101244,0.0,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,0.0,0,0.0,0,1,0,1,0.125001907377737,0.0,0,0,0,1,0,0,1
0.0171919770773639,0,0,0,0,1,1.0,0,0.3487179487179489,1,0,0,1,0.0312962539101244,0.0303030303030303,0,0,0,0,0,1,1
0.0358166189111748,0,0,0,0,1,0.0,0,0.0,0,1,0,1,0.125001907377737,0.161616161616162,0,0,0,0,0,1,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.3487179487179489,1,0,0,1,0.0312962539101244,0.0,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,0.0,0,0.0,0,1,0,1,0.125001907377737,0.0,0,0,0,1,0,0,1
0.0171919770773639,0,0,0,0,1,1.0,0,0.3487179487179489,1,0,0,1,0.0312962539101244,0.0303030303030303,0,0,0,0,0,0,1
0.0358166189111748,0,0,0,0,1,0.0,0,0.0,0,1,0,1,0.125001907377737,0.161616161616162,0,0,0,0,0,1,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.3487179487179489,1,0,0,1,0.0312962539101244,0.0,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,0.0,0,0.0,0,1,0,1,0.125001907377737,0.0,0,0,0,1,0,0,1
0.0171919770773639,0,0,0,0,1,1.0,0,0.3487179487179489,1,0,0,1,0.0312962539101244,0.0303030303030303,0,0,0,0,0,0,1
0.0358166189111748,0,0,0,0,1,0.0,0,0.0,0,1,0,1,0.125001907377737,0.161616161616162,0,0,0,0,0,1,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.3487179487179489,1,0,0,1,0.0312962539101244,0.0,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,0.0,0,0.0,0,1,0,1,0.125001907377737,0.0,0,0,0,1,0,0,1
0.0171919770773639,0,0,0,0,1,1.0,0,0.3487179487179489,1,0,0,1,0.0312962539101244,0.0303030303030303,0,0,0,0,0,0,1
0.0358166189111748,0,0,0,0,1,0.0,0,0.0,0,1,0,1,0.125001907377737,0.161616161616162,0,0,0,0,0,1,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.3487179487179489,1,0,0,1,0.0312809948882277,0.0,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,0.0,0,0.0,0,1,0,1,0.125001907377737,0.0,0,0,0,1,0,0,1
0.0171919770773639,0,0,0,0,1,1.0,0,0.3487179487179489,1,0,0,1,0.0312809948882277,0.0303030303030303,0,0,0,0,0,0,1
0.0358166189111748,0,0,0,0,1,0.0,0,0.0,0,1,0,1,0.125001907377737,0.161616161616162,0,0,0,0,0,1,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.3487179487179489,1,0,0,1,0.0312809948882277,0.0,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,0.0,0,0.0,0,1,0,1,0.125001907377737,0.0,0,0,0,1,0,0,1
0.0171919770773639,0,0,0,0,1,1.0,0,0.3487179487179489,1,0,0,1,0.0312809948882277,0.0303030303030303,0,0,0,0,0,0,1
0.0229226361031519,0,0,0,0,1,0.0,0,0.3487179487179489,0,0,1,0,0.125001907377737,0.106060606060606,1,0,0,1,0,0,1
0.0229226361031519,0,0,0,0,1,0.0,0,0.3487179487179489,0,0,1,0,0.125001907377737,0.106060606060606,1,0,0,1,0,0,1
0.0,0,0,0,0,1,0.5,1,0.0205128205128205,0,0,1,0,0.125001907377737,0.106060606060606,1,0,0,1,0,0,1
0.0358166189111748,0,0,0,0,1,0.0,0,0.0,0,1,0,1,0.125001907377737,0.161616161616162,0,0,0,0,0,1,1
0.0128939828080229,0,0,0,0,1,1.0,0,0.3487179487179489,1,0,0,1,0.0312809948882277,0.0,0,0,0,1,0,0,1
0.0128939828080229,0,0,0,0,1,0.0,0,0.0,0,1,0,1,0.125001907377737,0.0,0,0,0,1,0,0,1
